"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT04","WT08","WT09"
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-05-02","3.8"," 0956","8.1",,,,"9.4","6.1","   70","   70","8.1","10.3",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-05-03","5.1"," 1507","0.5",,,,"13.9","6.7","  360","  360","8.1","11.6",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-05-04","2.9"," 0934","0.0",,,,"16.1","5.6","   40","   40","6.7","8.9",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-05-05","2.8"," 1210","0.0",,,,"23.3","6.7","  270","  280","7.2","10.3",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-05-06","4.1"," 0846","1.0",,,,"22.2","8.3","  300","  300","8.1","10.3",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-05-07","5.6"," 1728","11.4",,,,"10.0","7.2","   60","   20","9.8","12.1",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-05-08","5.6"," 0842","9.7",,,,"24.4","8.3","  140","   90","9.8","14.3",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-05-09","5.1"," 1316",,,,,"20.6","9.4","  250","  260","10.7","14.8",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-05-10","4.0"," 1309","0.0",,,,"13.3","7.2","  320","   80","7.2","9.8",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-05-11","3.8"," 1803","1.8",,,,"12.2","7.2","   60","   70","7.6","9.8",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-05-12","5.0"," 0749","2.0",,,,"11.7","6.1","   20","   80","7.6","10.7",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-05-13","3.6"," 1030","0.0",,,,"16.1","6.1","   50","   50","7.6","10.3",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-05-14","2.3"," 1750","0.0",,,,"21.1","6.1","  120","  100","6.7","9.8",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-05-15","1.7"," 1659","0.0",,,,"25.0","11.1","   70","   70","5.4","6.7",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-05-16","4.0"," 1124","3.6",,,,"24.4","15.0","  340","  340","11.2","16.1",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-05-17","5.1"," 0653","6.9",,,,"20.6","7.8","   30","   40","10.3","13.9",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-05-18","3.5"," 1323","10.7",,,,"28.3","7.2","  260","  240","14.8","21.5",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-05-19","7.2"," 1353","8.6",,,,"23.9","11.7","  260","  260","13.4","18.8",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-05-20","4.6"," 0145","0.0",,,,"13.9","8.3","  310","  280","8.1","11.6",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-05-21","6.4"," 1403","4.8",,,,"13.3","7.8","   90","   90","11.2","16.1",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-05-22",," 1538","0.5",,,,"28.3","21.7","  210","  180","11.2","16.5",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-05-23","5.6"," 1249","0.5",,,,"24.4","17.8","  300","  300","10.7","15.2",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-05-24","3.9"," 2318","2.8",,,,"25.6","13.3","  110","  210","8.9","12.1",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-05-25","5.1"," 0955","0.0",,,,"28.3","22.2","  240","  240","10.7","17.0",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-05-26","3.0"," 0234","0.3",,,,"25.0","13.3","  250","  250","6.7","10.7",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-05-27","3.5"," 1343","32.5",,,,"24.4","12.8","  280","  280","9.4","13.0","    1",,"    1",,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-05-28","4.1"," 1458","18.8",,,,"21.7","11.1","   20","   30","12.5","17.9",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-05-29","3.2"," 0334","2.0",,,,"23.3","11.1","  350","  350","9.8","14.3",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-05-30","2.6"," 0354","3.3",,,,"26.7","16.1","   70","  300","7.6","11.2",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-05-31","4.4"," 1405","0.0",,,,"28.3","16.1","  250","  250","8.9","11.6",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-06-01","3.7"," 1646","0.8",,,,"27.8","12.2","   10","   20","14.3","18.8",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-06-02","3.9"," 1140","0.0",,,,"20.6","11.7","   60","   60","9.8","13.4",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-06-03","3.7"," 0724","0.0",,,,"20.0","10.6","   70","   70","5.8","8.9",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-06-04","4.5"," 1432","4.1",,,,"28.3","15.6","  200","  180","9.8","14.8",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-06-05","4.1"," 0109","9.7",,,,"30.0","15.6","  250","  270","8.9","13.9",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-06-06","2.9"," 1650","0.0",,,,"24.4","13.9","   90","   80","5.8","8.9",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-06-07","4.3"," 1927","0.0",,,,"26.7","13.9","   30","   30","8.9","10.7",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-06-08","4.7"," 1324","0.0",,,,"26.1","15.6","   70","   60","8.1","10.3",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-06-09","2.8"," 0034","0.8",,,,"22.8","18.3","   70","   70","5.8","7.6",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-06-10","5.8"," 1337","0.0",,,,"24.4","16.1","  340","  330","11.6","16.1",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-06-11","4.0"," 2345","0.0",,,,"27.8","14.4","  190","  190","7.2","10.3",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-06-12","4.6"," 2353","17.8",,,,"23.3","12.8","  320","  320","10.3","13.4",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-06-13","6.7"," 0200","0.5",,,,"20.6","11.1","  340","  350","11.2","16.1",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-06-14","6.2"," 1553","1.0",,,,"27.2","11.1","  220","  220","11.6","17.9",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-06-15","3.8"," 0523","5.1",,,,"21.7","13.9","  200","  210","8.1","13.0",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-06-16","3.4"," 1410","2.3",,,,"19.4","13.3","   10","   20","8.9","9.8",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-06-17","3.0"," 0901","0.0",,,,"20.0","13.3","   10","   20","5.8","7.6",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-06-18","2.0"," 1706","0.0",,,,"26.1","14.4","   90","   80","4.5","7.2",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-06-19","3.7"," 1141","7.6",,,,"23.9","13.3","   10","   80","7.6","10.7",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-06-20","4.6"," 0801","5.3",,,,"21.1","12.8","  360","  350","8.1","11.2",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-06-21","3.0"," 1705","0.0",,,,"22.2","11.7","   40","   60","7.6","10.3",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-06-22","4.5"," 1612","0.0",,,,"27.2","16.1","  110","  110","9.8","15.2",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-06-23","4.4"," 1633","6.4",,,,"27.8","18.9","  130","  120","9.4","13.0",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-06-24","5.4"," 1753","1.3",,,,"26.1","19.4","  270","  230","10.7","15.7",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-06-25","5.5"," 1535","0.0",,,,"30.6","17.2","  220","  220","13.0","17.9",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-06-26","3.2"," 1927","4.1",,,,"32.2","21.1","  200","  330","6.3","10.7",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-06-27","3.6"," 1814","0.0",,,,"32.2","20.6","  360","  350","9.8","16.5",,,"    1",,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-06-28","3.8"," 1729","11.4",,,,"32.8","22.2","  230","  230","9.8","13.9","    1",,"    1",,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-06-29","2.8"," 1529","0.0",,,,"30.6","22.2","   70","  100","6.3","8.5",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-06-30","3.0"," 1325","6.6",,,,"31.7","22.2","  360","  360","14.8","21.9",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-01","3.4"," 0856","0.0",,,,"32.8","21.1","  330","  330","7.6","8.9",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-02","4.7"," 1904","32.0",,,,"33.3","21.7","  320","  330","11.2","14.8","    1",,"    1",,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-03","3.1"," 0050","2.3",,,,"30.0","21.7","   60","  260","6.7","9.8","    1",,"    1",,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-04","3.2"," 1406","0.0",,,,"32.8","21.1","  250","  230","6.7","10.3","    1",,,,"    1",
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-05","3.0"," 1257","0.0",,,,"33.3","24.4","  260","  230","6.7","9.4",,,"    1",,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-06","4.9"," 1834","0.0",,,,"30.0","21.1","   10","  350","10.7","14.3","    1",,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-07","5.7"," 1606","0.0",,,,"26.1","19.4","   30","   30","8.1","11.2",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-08","3.3"," 1736","0.0",,,,"28.3","18.3","   90","   80","6.7","9.4",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-09","3.1"," 1349","0.0",,,,"31.7","19.4","  100","  170","6.3","10.3",,,,,"    1",
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-10","4.7"," 1623","0.0",,,,"35.6","24.4","  270","  280","9.8","13.0",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-11","3.7"," 1057","0.0",,,,"27.8","20.0","   50","   50","7.2","10.3",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-12","2.5"," 1654","0.0",,,,"30.6","16.7","  250","  230","6.7","8.9",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-13","4.7"," 1047","3.6",,,,"34.4","22.8","  250","  250","8.1","10.7",,,"    1",,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-14","3.3"," 1409","0.0",,,,"32.2","22.8","   80","   80","8.1","10.7",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-15","5.8"," 1622","0.0",,,,"33.3","23.9","  220","  230","11.6","16.1",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-16","2.6"," 1614","3.8",,,,"28.9","22.2","  180","  140","7.6","12.5","    1",,"    1",,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-17","2.5"," 1704","7.1",,,,"32.8","23.3","  280","  280","8.1","11.2","    1",,"    1",,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-18","4.9"," 1330","36.3",,,,"31.1","21.7","  210","  170","10.7","15.7","    1",,"    1",,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-19","5.9"," 1836","0.0",,,,"35.0","27.2","  220","  230","8.9","13.4",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-20","5.5"," 1624","0.3",,,,"36.1","24.4","   20","   20","13.0","17.0",,,"    1",,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-21","5.0"," 1552","8.1",,,,"26.7","21.7","   30","   20","8.1","11.2","    1",,"    1",,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-22","6.0"," 1228","0.0",,,,"24.4","17.2","   20","  350","11.2","17.9",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-23","3.6"," 1440","0.0",,,,"27.2","16.7","   60","   50","8.9","10.7",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-24","2.5"," 1525","0.0",,,,"26.7","16.7","   50","   20","6.3","10.3",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-25","2.6"," 1904","0.0",,,,"30.0","17.2","  210","  180","5.8","8.5",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-26","4.5"," 1527","0.0",,,,"30.0","20.0","  200","  180","7.6","12.5",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-27","6.1"," 1246","0.0",,,,"31.7","22.2","  220","  210","10.7","14.3",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-28","5.3"," 1513","0.0",,,,"32.2","22.8","  210","  200","9.4","13.4",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-29","4.3"," 1517","17.3",,,,"27.8","21.1","  280","  290","9.8","13.9",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-30","3.8"," 1124","0.0",,,,"26.1","19.4","   50","   50","7.2","9.4",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-07-31","4.1"," 1343","0.0",,,,"24.4","17.2","   60","   40","8.1","12.1",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-08-01","2.9"," 1306","0.0",,,,"26.7","15.6","   60","   90","6.3","8.5",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-08-02","2.6"," 1323","0.0",,,,"27.8","17.2","   90","   90","6.3","9.4",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-08-03","2.0"," 1739","0.0",,,,"31.7","17.8","  100","   90","4.5","7.2",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-08-04","2.6"," 1315","0.0",,,,"30.0","22.8","   80","   90","6.3","8.5",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-08-05","3.4"," 1526","0.0",,,,"32.8","21.7","  250","  250","8.1","11.2",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-08-06","3.2"," 0004","6.9",,,,"29.4","21.1","   20","   30","8.1","10.3",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-08-07","3.7"," 1445","0.0",,,,"31.1","20.0","  260","  240","8.1","10.7",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-08-08","5.0"," 1358","0.0",,,,"31.1","21.7","  300","  310","10.7","15.2",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-08-09","2.4"," 1403","0.0",,,,"28.3","17.2","   60","   90","6.3","9.8",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-08-10","3.0"," 1806","0.0",,,,"30.0","19.4","   80","   80","6.7","8.9",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-08-11","3.6"," 1313","0.0",,,,"28.9","20.6","  190","  170","7.2","11.2",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-08-12","2.0"," 1203","12.4",,,,"28.3","22.2","  360","   80","8.1","10.7",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-08-13","3.0"," 1737","7.1",,,,"29.4","21.1","   70","   70","7.2","8.5",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-08-14","3.1"," 1602","11.4",,,,"28.9","18.9","  360","   30","9.8","12.1",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-08-15","3.6"," 1202","0.0",,,,"25.6","18.3","   30","   40","6.7","8.9",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-08-16","4.2"," 1711","0.0",,,,"29.4","18.3","  220","  200","8.1","13.4",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-08-17","2.6"," 1011","1.3",,,,"25.6","20.6","  200","  200","6.7","8.9","    1",,"    1",,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-08-18","3.5"," 0741","35.3",,,,"28.9","20.6","  260","  240","15.7","21.9",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-08-19","2.0"," 1340","0.0",,,,"29.4","21.7","   70","  100","5.8","8.1",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-08-20","2.1"," 1303","4.3",,,,"25.6","20.0","  240","  250","7.2","9.8",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-08-21","3.2"," 1518","0.0",,,,"28.9","18.3","  270","  260","8.9","12.5",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-08-22","4.7"," 1304","0.0",,,,"25.6","20.6","   40","   70","8.1","10.7",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-08-23","4.8"," 1518","0.0",,,,"23.9","18.9","   70","   60","8.9","11.6",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-08-24","4.5"," 1231","0.0",,,,"23.3","17.2","   80","   80","7.6","11.6",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-08-25","4.9"," 1322","0.0",,,,"25.6","16.7","  130","   90","8.1","13.4",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-08-26","4.9"," 1944","14.7",,,,"25.6","18.9","  240","  260","9.8","14.3",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-08-27","4.8"," 1747","0.0",,,,"27.2","18.9","  250","  270","9.4","13.0",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-08-28","5.7"," 1324","0.0",,,,"24.4","15.6","  260","  270","11.6","17.4",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-08-29","6.1"," 1403","0.0",,,,"30.0","15.6","  240","  250","11.6","18.8",,,,,,
"USW00014819","CHICAGO MIDWAY AIRPORT, IL US","2019-08-30","3.0"," 1917","0.0",,,,"23.3","16.7","   30","   30","6.3","7.6",,,,,,
